week,user,device,subscription,tenure,state,post_code,customer_experience_rank,area_experience_state_rank,area_experience_post_code_rank,customer_base_rank(data+voice),customer_base_rank(data),probing_eea_customer,crowd_data_customer,complaint_data_customer,customer_base_rank(voice),probing_netscout_customer,crowd_voice_customer,complaint_voice_customer,sector_base_rank,ran_sector,probing_sector,crowd_sector,complaint_sector,additional_sector,probing_sector_eea,probing_sector_netscout,complaint_data_sector,complaint_voice_sector,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s1_score,s2_score,s3_score,s4_score,s5_score,s6_score,s7_score,s8_score,s9_score,s10_score,s1-duration_%,s2-duration_%,s3-duration_%,s4-duration_%,s5-duration_%,s6-duration_%,s7-duration_%,s8-duration_%,s9-duration_%,s10-duration_%,s1-ran,s2-ran,s3-ran,s4-ran,s5-ran,s6-ran,s7-ran,s8-ran,s9-ran,s10-ran,s1-probing_sector_eea,s2-probing_sector_eea,s3-probing_sector_eea,s4-probing_sector_eea,s5-probing_sector_eea,s6-probing_sector_eea,s7-probing_sector_eea,s8-probing_sector_eea,s9-probing_sector_eea,s10-probing_sector_eea,s1-probing_sector_netscout,s2-probing_sector_netscout,s3-probing_sector_netscout,s4-probing_sector_netscout,s5-probing_sector_netscout,s6-probing_sector_netscout,s7-probing_sector_netscout,s8-probing_sector_netscout,s9-probing_sector_netscout,s10-probing_sector_netscout,s1-crowd,s2-crowd,s3-crowd,s4-crowd,s5-crowd,s6-crowd,s7-crowd,s8-crowd,s9-crowd,s10-crowd,s1-complaint-voice,s2-complaint-voice,s3-complaint-voice,s4-complaint-voice,s5-complaint-voice,s6-complaint-voice,s7-complaint-voice,s8-complaint-voice,s9-complaint-voice,s10-complaint-voice,s1-complaint-data,s2-complaint-data,s3-complaint-data,s4-complaint-data,s5-complaint-data,s6-complaint-data,s7-complaint-data,s8-complaint-data,s9-complaint-data,s10-complaint-data,s1-churn_score,s2-churn_score,s3-churn_score,s4-churn_score,s5-churn_score,s6-churn_score,s7-churn_score,s8-churn_score,s9-churn_score,s10-churn_score,zone,user_usage_data_volume(gb),primary_data_usage_pattern_user,s1_usage_data_volume(gb),primary_data_usage_pattern_sector,s1_churned_users,s2_churned_users,s3_churned_users,s4_churned_users,s5_churned_users,s6_churned_users,s7_churned_users,s8_churned_users,s9_churned_users,s10_churned_users,s1_customer_eea,s2_customer_eea,s3_customer_eea,s4_customer_eea,s5_customer_eea,s6_customer_eea,s7_customer_eea,s8_customer_eea,s9_customer_eea,s10_customer_eea,total_call_by_user,worst_sec1,worst_sec2,worst_sec3,capacity_worst_sec1,accessibility_worst_sec1,quality_worst_sec1,capacity_worst_sec2,accessibility_worst_sec2,quality_worst_sec2,capacity_worst_sec3,accessibility_worst_sec3,quality_worst_sec3,s1_churn_ratio,s2_churn_ratio,s3_churn_ratio,s4_churn_ratio,s5_churn_ratio,s6_churn_ratio,s7_churn_ratio,s8_churn_ratio,s9_churn_ratio,s10_churn_ratio,s1_city,s10_city,s2_city,s3_city,s4_city,s5_city,s6_city,s7_city,s8_city,s9_city,worst_sec1_city,worst_sec2_city,worst_sec3_city,complaint_rfc_fault,s1_complaint_count,s2_complaint_count,s3_complaint_count,s4_complaint_count,s5_complaint_count,s6_complaint_count,s7_complaint_count,s8_complaint_count,s9_complaint_count,s10_complaint_count,primary_voice_usage_pattern_user,user_category
24/03/2025,GBEBEHJHCFA,Mobiwire V Lite 2,$49 Small Pln,-,SA,5098,59,74,67,48,55,100,-,10,40,70,-,10,69,77,80,60,27,100,60,100,17,37,588144_1,588144_2,588144_3,540266_3,588154_2,540266_1,505558_1,505019_1,505105_3,505167_3,68,70,71,75,81,79,78,80,81,78,79.3,10.25,1.61,1,0.94,0.87,0.67,0.4,0.4,0.4,77,76,71,76,78,74,74,75,77,73,60,60,60,40,60,65,60,75,65,65,100,100,100,100,100,100,100,100,100,100,60,60,60,70,75,65,65,60,75,60,30,50,100,100,100,100,100,100,100,100,10,30,50,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,Zone1,0.85,Normal Data User,309.2,Normal Data User,3,1,11,6,1,9,11,1,3,9,9010,12051,47227,76316,44988,69969,33343,33900,20216,65970,102,588144_1,588144_2,588144_3,77,87,66,70,88,67,52,87,66,0,0,0,0,0,0,0,0,0,0,Ingle Farm,Walkerville,Ingle Farm,Ingle Farm,ADELAIDE,Thebarton,ADELAIDE,Modbury,North Adelaide,Modbury North,Ingle Farm,Ingle Farm,Ingle Farm,"['Unplanned Mobile Outage', 'Call Dropped Blank Call']",42,15,5,-,-,-,-,-,-,-,Heavy Voice User,CAT 1
24/03/2025,GBEAECIIBDH,Guangdong CPH2483,-,-,NSW,2340,60,75,72,62,73,45,-,100,50,0,-,100,58,75,91,24,100,0,84,97,100,100,240327_3,240327_2,240327_1,240326_2,240354_1,-,-,-,-,-,83,73,73,73,73,-,-,-,-,-,29.73,27.03,21.62,10.81,10.81,-,-,-,-,-,67,78,78,80,79,-,-,-,-,-,70,90,90,90,85,-,-,-,-,-,100,95,95,95,100,-,-,-,-,-,80,-,-,-,-,-,-,-,-,-,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,Zone3,-,-,41.26,Normal Data User,-,-,-,-,-,-,-,-,-,-,1945,990,163,956,696,-,-,-,-,-,2,240327_2,240327_1,240326_2,90,100,80,100,99,60,100,100,80,-,-,-,-,-,-,-,-,-,-,Piallamore,-,Piallamore,Piallamore,Tamworth,Duri,-,-,-,-,Piallamore,Piallamore,Tamworth,-,-,-,-,-,-,-,-,-,-,-,Normal Voice User,-
24/03/2025,GBEHIHDFJGA,Apple iPhone 13 (A2633),$70 SIM Only Super+ pln,-,QLD,4215,62,66,73,54,55,100,-,10,53,95,-,10,70,70,82,62,40,96,67,96,49,31,404272_2,404370_1,404371_3,404305_3,404059_3,404305_4,404391_3,440097_1,477189_1,477115_2,71,71,72,72,71,76,78,77,78,76,23.52,18.64,13.06,10.18,7.67,5.02,4.23,2.93,1.86,1.26,69,69,74,69,71,67,73,73,73,72,65,70,65,75,60,65,65,70,75,55,95,100,95,95,95,95,100,95,100,95,70,50,70,55,65,65,60,65,60,70,10,30,10,30,30,100,100,50,50,100,30,50,30,50,50,100,100,80,80,100,100,80,100,100,100,100,100,100,100,100,Zone1,0.2299999999999999,Normal Data User,902.55,Heavy Data User,3,9,1,4,5,8,5,10,4,3,29738,13006,27518,39829,12647,34534,14627,47230,29232,26271,37,404272_2,404370_1,404059_3,33,89,69,35,91,70,49,90,79,0,0.1,0,0,0,0,0,0,0,0,Southport,Southport,Robina,Southport,Southport,Gold Coast,Southport,Christine,Tallebudgera,Burleigh Heads,Southport,Robina,Gold Coast,"['Poor Network Quality', 'Call Issues', 'Unplanned Mobile Outage', 'Internet Speed or Connection Issue', 'Poor Network Service']",24,12,18,13,12,-,-,6,6,-,Normal Voice User,CAT 4
24/03/2025,GBEBEIGCABJ,Apple iPhone 14 (A2882),Medium Handset Pln,-,NSW,2330,62,75,76,49,43,75,-,10,55,100,-,10,74,75,86,58,72,79,75,97,72,72,202364_2,227421_2,202109_1,240139_2,228259_2,241284_3,202352_1,240005_2,228259_1,202947_2,77,72,75,79,83,80,82,79,82,78,30.28,21.11,12.24,6.94,6.54,4.06,3.12,2.63,1.83,1.49,74,71,74,76,80,80,82,77,82,74,80,75,65,80,70,70,65,85,90,65,95,100,100,95,95,100,100,95,95,100,55,60,55,45,70,70,65,60,45,70,80,30,80,100,100,80,100,80,100,80,80,30,80,100,100,80,100,80,100,80,100,100,100,-,-,80,-,100,-,100,Zone3,0.93,Normal Data User,162.53,Normal Data User,3,5,1,-,-,3,-,1,-,2,14219,17418,54228,8095,2305,5782,5314,5261,2460,57670,46,227421_2,202109_1,202364_2,40,100,80,66,88,68,64,82,64,0,0,0,-,-,0.1,-,0,-,0,Pokolbin,Leichhardt,Leichhardt,Petersham,Pokolbin,Pokolbin,CESSNOCK,Cessnock,Allandale,Pokolbin,Leichhardt,Petersham,Pokolbin,"['4G Backup Not Working', 'Call Dropped Blank Call']",4,12,4,-,-,2,-,2,-,2,Normal Voice User,CAT 4
24/03/2025,GBEDDEHCHBH,Unknown,$45 Prepaid Plus.,-,QLD,4737,62,66,67,68,85,70,-,100,50,0,-,100,55,72,71,12,100,19,47,94,100,100,404537_1,404579_1,404652_1,404150_1,440159_1,404738_1,404510_1,440159_2,-,-,61,71,69,72,70,69,69,65,-,-,62.62,23.87,12.36,0.59,0.41,0.07,0.04,0.04,-,-,71,78,69,81,64,77,75,74,-,-,40,50,70,85,85,70,70,55,-,-,95,100,75,95,100,100,100,95,-,-,-,35,30,-,-,-,-,-,-,-,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,80,-,-,-,-,-,-,-,-,Zone2,14.04,Heavy Data User,56.28,Normal Data User,-,2,-,-,-,-,-,-,-,-,1604,3846,3359,904,644,1343,1476,498,-,-,0,404537_1,440159_2,404652_1,58,82,80,80,98,40,70,97,60,-,0.1,-,-,-,-,-,-,-,-,Sarina,-,Mackay,Mackay,Bucasia,Slade Point,Mackay,Mackay,Slade Point,-,Sarina,Slade Point,Mackay,-,-,-,-,-,-,-,-,-,-,-,Normal Voice User,CAT 2
24/03/2025,GBECEGJHAJD,Apple iPhone 15 (A3090),$35 Prepaid Plus.,-,NSW,2177,62,75,80,40,65,100,-,30,15,0,-,30,83,72,87,64,92,100,75,98,92,92,202291_1,201582_1,227167_1,227161_1,201594_3,202291_3,227161_3,201594_2,202291_2,240172_2,78,78,80,83,79,79,81,77,82,79,31.76,18.92,15.54,12.84,10.14,4.05,2.7,2.03,0.68,0.68,74,74,68,73,70,70,71,72,74,71,70,80,80,80,70,70,85,65,65,75,95,100,100,100,100,100,100,95,100,95,70,45,60,70,75,65,60,65,80,65,80,100,100,100,80,100,100,100,100,100,80,100,100,100,80,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,Zone1,0.17,Normal Data User,561.35,Heavy Data User,7,4,5,1,5,3,5,7,10,3,31680,36657,38495,37980,45079,68925,47179,36825,35053,26130,167,201594_2,202291_1,201582_1,54,88,68,66,88,67,60,88,67,0,0,0,0,0,0,0,0,0,0,Bonnyrigg,CABRAMATTA WEST,Mount Pritchard,Sydney,Bonnyrigg Heights,Edensor Park,Bonnyrigg,Bonnyrigg Heights,Edensor Park,Bonnyrigg,Edensor Park,Bonnyrigg,Mount Pritchard,"['Call routed incorrectly', 'Poor Network Service']",6,-,-,-,6,-,-,-,-,-,Heavy Voice User,CAT 1
24/03/2025,GBEAGCECHAE,Google Pixel 7a,$35 Prepaid Plus.,-,NSW,2226,62,75,82,57,50,0,-,100,63,25,-,100,67,74,73,37,100,50,82,63,100,100,202280_1,227143_2,202259_1,202268_2,202035_2,241250_1,202989_3,343730_3,202109_2,227519_1,53,75,88,81,80,82,81,74,79,80,25.17,11.71,9.11,5.85,4.52,4.26,2.76,2.26,1.42,1.42,74,73,81,75,74,71,69,74,69,74,90,85,80,75,70,80,75,40,75,70,-,100,100,100,100,100,100,100,95,100,-,25,80,65,65,70,70,65,65,65,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,100,-,100,100,100,100,100,100,100,Zone1,0,Normal Data User,65.63,Normal Data User,-,1,-,4,2,6,8,5,3,5,741,10110,32228,42112,29767,34574,90527,71381,175669,34698,13,202280_1,343730_3,227143_2,59,87,66,63,88,67,60,100,60,-,0,-,0,0,0,0,0,0,0,Bonnet Bay,Sutherland,Oyster Bay,Kirrawee,Menai,Miller,LEN WATERS ESTATE,Arncliffe,Pakenham,Petersham,Bonnet Bay,Pakenham,Oyster Bay,-,-,-,-,-,-,-,-,-,-,-,Normal Voice User,CAT 4
24/03/2025,GBEBGHCDAGI,Mobiwire V Pro 2,$35 Prepaid Plus.,-,NSW,2371,63,75,63,75,100,100,-,100,50,0,-,100,51,74,83,0,100,0,70,95,100,100,202688_0,-,-,-,-,-,-,-,-,-,68,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,-,-,-,74,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,-,-,-,95,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,Zone3,0,Normal Data User,0.8200000000000001,Normal Data User,-,-,-,-,-,-,-,-,-,-,837,-,-,-,-,-,-,-,-,-,7,202688_0,-,-,70,98,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Deepwater,-,-,-,-,-,-,-,-,-,Deepwater,-,-,-,-,-,-,-,-,-,-,-,-,-,Normal Voice User,CAT 4
24/03/2025,EGHBJAABIFHGDED,Quectel EC21-AU,-,-,NSW,2140,63,75,80,88,75,50,-,100,100,-,-,100,37,0,83,0,100,0,65,100,100,100,202781_12,202781_9,-,-,-,-,-,-,-,-,53,56,-,-,-,-,-,-,-,-,98.68,1.32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,80,-,-,-,-,-,-,-,-,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,Zone1,-,-,1.62,Normal Data User,-,-,-,-,-,-,-,-,-,-,502,165,-,-,-,-,-,-,-,-,-,202781_12,202781_9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Homebush Bay,-,Homebush Bay,-,-,-,-,-,-,-,Homebush Bay,Homebush Bay,-,-,-,-,-,-,-,-,-,-,-,-,Normal Voice User,-
24/03/2025,GDJGGDHHCBEJ,Samsung Galaxy A34 5g,-,-,QLD,4737,63,66,67,78,55,10,-,100,100,-,-,100,48,71,68,0,100,0,40,95,100,100,404537_1,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,-,-,-,71,-,-,-,-,-,-,-,-,-,40,-,-,-,-,-,-,-,-,-,95,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,Zone2,-,-,56.28,Normal Data User,-,-,-,-,-,-,-,-,-,-,1604,-,-,-,-,-,-,-,-,-,-,404537_1,-,-,58,82,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sarina,-,-,-,-,-,-,-,-,-,Sarina,-,-,-,-,-,-,-,-,-,-,-,-,-,Normal Voice User,-
24/03/2025,GBEDBHEAAEA,Motorola moto g54 5G,Small 12m SIMO Pln,-,WA,6009,63,69,81,65,75,50,-,100,55,10,-,100,61,78,83,40,100,2,65,100,100,100,606172_3,606014_3,606381_1,477047_1,227310_3,240115_1,606014_1,688006_2,-,-,77,78,83,74,50,75,71,80,-,-,97.9,0.66,0.66,0.33,0.11,0.11,0.11,0.11,-,-,78,69,72,72,67,71,76,76,-,-,65,65,90,50,85,60,55,70,-,-,100,100,95,100,-,100,100,100,-,-,40,65,70,60,-,55,35,65,-,-,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,100,100,100,-,100,100,100,-,-,Zone1,0.08,Normal Data User,124.65,Normal Data User,-,13,1,6,-,7,3,5,-,-,9834,45199,11301,31867,582,46013,22528,50327,-,-,59,227310_3,606014_1,477047_1,26,87,80,65,85,80,43,87,67,-,0,0,0,-,0,0,0,-,-,Nedlands,-,Mosman Park,Claremont,Logan City,Crace,Pyrmont,Mosman Park,Burswood,-,Crace,Mosman Park,Logan City,-,-,-,-,-,-,-,-,-,-,-,Heavy Voice User,CAT 1
24/03/2025,GBEACCAAIBC,Samsung Galaxy A20,$49 Red+ Mobile Pln,-,NSW,2795,63,75,81,72,85,70,-,100,58,15,-,100,54,83,85,0,100,0,75,95,100,100,202666_2,-,-,-,-,-,-,-,-,-,71,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,-,-,-,83,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,-,-,-,95,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,Zone2,0,Normal Data User,10.51,Normal Data User,-,-,-,-,-,-,-,-,-,-,989,-,-,-,-,-,-,-,-,-,12,202666_2,-,-,100,82,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yetholme,-,-,-,-,-,-,-,-,-,Yetholme,-,-,-,-,-,-,-,-,-,-,-,-,-,Normal Voice User,CAT 4
24/03/2025,GHFICBEEGHA,Realme RMX3201,-,-,QLD,4610,63,66,63,75,50,0,-,100,100,-,-,100,51,77,76,0,100,0,61,90,100,100,440245_1,440246_1,440247_1,-,-,-,-,-,-,-,66,64,69,-,-,-,-,-,-,-,57.14,28.57,14.29,-,-,-,-,-,-,-,78,76,76,-,-,-,-,-,-,-,60,55,80,-,-,-,-,-,-,-,90,90,90,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,Zone3,-,-,0.77,Normal Data User,-,-,-,-,-,-,-,-,-,-,673,937,484,-,-,-,-,-,-,-,-,440246_1,440245_1,440247_1,80,99,80,90,98,60,80,100,80,-,-,-,-,-,-,-,-,-,-,Kumbia,-,Cooyar,Boyneside,-,-,-,-,-,-,Cooyar,Kumbia,Boyneside,-,-,-,-,-,-,-,-,-,-,-,Normal Voice User,-
24/03/2025,GDJAFCJDJEAB,Xiaomi POCO X6 5G,-,-,QLD,4737,63,66,67,78,55,10,-,100,100,-,-,100,48,71,68,0,100,0,40,95,100,100,404537_1,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,-,-,-,71,-,-,-,-,-,-,-,-,-,40,-,-,-,-,-,-,-,-,-,95,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,Zone2,-,-,56.28,Normal Data User,-,-,-,-,-,-,-,-,-,-,1604,-,-,-,-,-,-,-,-,-,-,404537_1,-,-,58,82,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sarina,-,-,-,-,-,-,-,-,-,Sarina,-,-,-,-,-,-,-,-,-,-,-,-,-,Normal Voice User,-
24/03/2025,GBECDDDHHJG,Samsung Galaxy S20 Ultra 5G,Small Plus 12m SIMO Pln,-,VIC,3076,64,69,71,55,55,100,-,10,55,100,-,10,73,72,78,63,56,98,56,100,48,64,303946_3,303338_1,303216_1,338609_1,303001_3,300972_1,303325_3,303338_3,303325_2,303216_2,68,72,77,75,75,77,77,79,79,78,57.94,10.11,3.6,3.6,3.49,3.31,2.97,2.06,1.49,1.43,72,68,75,70,67,80,71,69,82,71,55,60,50,60,50,50,60,60,55,60,100,100,100,100,100,100,100,100,100,100,60,65,70,55,80,75,65,75,70,70,50,80,100,100,80,100,80,100,100,100,30,50,100,100,80,80,100,100,100,100,100,100,100,100,80,80,100,100,100,100,Zone1,3.66,Heavy Data User,770.4300000000001,Heavy Data User,13,10,2,9,34,7,11,18,1,6,63520,52068,41380,70059,32232,8448,68097,45682,31700,26512,80,303946_3,303338_1,338609_1,59,89,77,34,90,69,43,87,66,0,0,0,0,0.1,0.1,0,0,0,0,Epping,Broadmeadows,Glenroy,Broadmeadows,Lalor,Tullamarine,Broadmeadows,Epping,Glenroy,Epping,Epping,Glenroy,Lalor,"['No Connection', 'International Roaming', 'Roaming']",12,6,-,-,4,1,1,-,-,-,Heavy Voice User,CAT 3
24/03/2025,GBECEEHADFI,Samsung Galaxy A55 5g,-,-,NSW,2790,64,75,77,78,55,10,-,100,100,100,-,100,49,73,73,0,100,0,70,75,100,100,240332_1,-,-,-,-,-,-,-,-,-,64,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,-,-,-,73,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,Zone3,-,-,0.53,Normal Data User,-,-,-,-,-,-,-,-,-,-,258,-,-,-,-,-,-,-,-,-,8,240332_1,-,-,70,99,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Ben Bullen,-,-,-,-,-,-,-,-,-,Ben Bullen,-,-,-,-,-,-,-,-,-,-,-,-,-,Normal Voice User,-
24/03/2025,GGJAJHFDCBE,Apple iPhone 13 Pro (A2638),-,-,VIC,3551,64,69,86,82,63,25,-,100,100,-,-,100,46,83,45,0,100,0,30,60,100,100,301193_3,-,-,-,-,-,-,-,-,-,55,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,-,-,-,83,-,-,-,-,-,-,-,-,-,29.999999999999982,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,Zone2,-,-,0.4,Normal Data User,-,-,-,-,-,-,-,-,-,-,591,-,-,-,-,-,-,-,-,-,-,301193_3,-,-,100,84,86,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Ravenswood South,-,-,-,-,-,-,-,-,-,Ravenswood South,-,-,-,-,-,-,-,-,-,-,-,-,-,Normal Voice User,-
24/03/2025,DBJHAJAGIGAII,Unknown,-,-,NSW,2804,64,75,63,75,50,0,-,100,100,-,-,100,52,78,83,0,100,0,78,88,100,100,240340_1,240341_1,-,-,-,-,-,-,-,-,71,67,-,-,-,-,-,-,-,-,50,50,-,-,-,-,-,-,-,-,78,78,-,-,-,-,-,-,-,-,80,75,-,-,-,-,-,-,-,-,95,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,Zone3,-,-,8.73,Normal Data User,-,-,-,-,-,-,-,-,-,-,511,487,-,-,-,-,-,-,-,-,-,240341_1,240340_1,-,100,97,80,80,100,100,-,-,-,-,-,-,-,-,-,-,-,-,-,Cultowa,-,Cowra,-,-,-,-,-,-,-,Cowra,Cultowa,-,-,-,-,-,-,-,-,-,-,-,-,Normal Voice User,-
24/03/2025,GBEBAHAAFAB,Apple iPhone SE (A2296),$74 Super+ Pln,-,QLD,4215,64,66,73,59,65,100,-,30,53,95,-,10,69,69,78,54,43,99,61,95,50,35,404272_1,404934_1,404305_4,404305_3,477236_2,404380_2,404373_2,404373_3,404371_3,477017_3,66,76,76,72,70,73,77,80,72,71,66.51,15.64,3.62,3.19,1.88,1.83,1.69,0.72,0.63,0.58,69,67,67,69,74,72,69,72,74,72,60,60,65,75,55,55,65,65,65,55,95,95,95,95,100,95,95,100,95,100,50,70,65,55,30,55,65,65,70,40,10,100,100,30,100,100,100,100,10,100,30,100,100,50,100,100,100,100,30,100,100,100,100,100,100,100,100,-,100,100,Zone1,4.09,Heavy Data User,717.16,Heavy Data User,2,1,8,4,3,10,9,-,1,3,26487,37264,34534,39829,7476,40008,32388,23751,27518,6881,53,404272_1,477236_2,477017_3,41,88,67,56,89,80,51,85,65,0,0,0,0,0,0,0,-,0,0,Southport,Broadbeach Waters,Southport,Southport,Southport,Pacific Pines,Southport,Southport,Southport,Southport,Southport,Pacific Pines,Broadbeach Waters,"['Making or Receiving Calls', 'Unplanned Mobile Outage', 'Poor Network Service']",36,-,-,13,-,-,-,-,18,-,Normal Voice User,CAT 2
24/03/2025,GABJFHIDAAF,HUAWEI nova 7,-,-,VIC,3551,64,69,86,82,63,25,-,100,100,-,-,100,46,83,45,0,100,0,30,60,100,100,301193_3,-,-,-,-,-,-,-,-,-,55,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,-,-,-,83,-,-,-,-,-,-,-,-,-,29.999999999999982,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,-,-,-,-,-,-,-,-,-,Zone2,-,-,0.4,Normal Data User,-,-,-,-,-,-,-,-,-,-,591,-,-,-,-,-,-,-,-,-,-,301193_3,-,-,100,84,86,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Ravenswood South,-,-,-,-,-,-,-,-,-,Ravenswood South,-,-,-,-,-,-,-,-,-,-,-,-,-,Normal Voice User,-
24/03/2025,GBEAEAHFHDF,Samsung Galaxy S20 FE 5G,$54 Lite+ Pln,-,VIC,3051,64,69,79,55,55,100,-,10,55,100,-,10,73,75,78,73,43,98,58,97,43,43,303160_1,301208_1,303784_1,338279_1,303052_2,340533_2,338264_3,303052_3,303701_2,303323_3,68,76,82,80,79,77,74,77,82,78,43.58,31.91,3.5,3.5,2.14,1.95,1.75,1.56,1.56,0.78,72,81,81,64,78,72,72,72,78,78,55,60,65,65,60,55,60,55,60,60,95,100,100,100,95,100,95,100,100,100,65,85,75,80,70,70,55,70,70,60,30,30,100,100,100,100,100,100,100,100,30,30,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,100,Zone1,0.05,Normal Data User,691.71,Heavy Data User,11,3,1,13,7,3,8,13,-,3,43178,13580,16862,72842,46581,70185,91340,53888,54587,35073,23,303160_1,338264_3,301208_1,54,89,69,55,89,60,90,92,91,0,0,0,0,0,0,0,0,-,0,North Melbourne,South Melbourne,South Melbourne,North Melbourne,Melbourne,Parkville,Melbourne,Southbank,Parkville,North Melbourne,North Melbourne,Southbank,South Melbourne,"['Poor Network Quality', 'Drop-Outs', 'Unplanned Mobile Outage', 'Data Connectivity']",16,16,-,-,-,-,-,-,-,-,Normal Voice User,CAT 4
24/03/2025,GBECIFACGAD,HMD TA-1534,-,-,QLD,4741,64,66,68,75,80,60,-,100,70,40,-,100,53,73,75,6,100,13,74,75,100,100,404652_2,447073_2,404510_3,404579_2,447073_3,450007_1,404491_3,440020_1,440660_3,404579_3,63,73,65,79,82,73,73,67,72,72,82.98,5.67,3.19,2.48,2.13,1.77,0.53,0.35,0.35,0.18,72,74,67,81,74,84,75,81,80,80,75,70,70,55,70,80,95,50,50,55,70,95,100,100,95,100,95,100,100,95,-,35,0,70,80,-,-,5,30,40,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,100,80,100,80,-,-,-,-,80,Zone2,-,-,8.91,Normal Data User,-,1,2,2,2,-,-,-,-,2,1170,5639,2314,5951,3254,950,1367,4441,4574,3559,6,404652_2,404510_3,440020_1,80,97,60,40,100,80,84,88,88,-,0,0.1,0,0.1,-,-,-,-,0.1,Mackay,Mackay,Mount Pleasant,Mackay,Mackay,Mount Pleasant,Mackay,Palmyra,Alexandra,Mackay Harbour,Mackay,Mackay,Alexandra,-,-,-,-,-,-,-,-,-,-,-,Normal Voice User,-
